index,folder,file_name,file_path
791,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:27.148.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:27.148.parquet
792,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:30.637.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:30.637.parquet
793,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:33.155.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:33.155.parquet
794,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:36.023.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:36.023.parquet
795,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:39.327.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:39.327.parquet
796,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:41.872.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:41.872.parquet
797,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:45.642.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:45.642.parquet
798,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:48.234.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:48.234.parquet
799,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:51.103.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:51.103.parquet
800,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:53.902.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:53.902.parquet
801,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:59.957.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:59.957.parquet
802,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:03.489.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:03.489.parquet
803,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:06.108.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:06.108.parquet
804,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:08.785.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:08.785.parquet
805,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:12.204.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:12.204.parquet
806,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:14.453.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:14.453.parquet
807,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:17.188.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:17.188.parquet
808,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:19.646.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:19.646.parquet
809,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:22.767.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:22.767.parquet
810,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:30.139.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:30.139.parquet
811,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:34.369.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:34.369.parquet
812,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:38.549.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:38.549.parquet
813,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:43.101.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:43.101.parquet
814,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:49.401.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:49.401.parquet
815,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:54.637.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:54.637.parquet
816,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:27:58.508.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:27:58.508.parquet
817,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:28:01.999.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:28:01.999.parquet
818,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:00.741.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:00.741.parquet
819,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:03.282.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:03.282.parquet
820,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:29.35.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:29.35.parquet
821,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:31.292.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:31.292.parquet
822,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:35.924.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:35.924.parquet
823,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:38.524.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:38.524.parquet
824,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:40.72.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:40.72.parquet
825,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:43.483.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:43.483.parquet
826,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:45.942.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:45.942.parquet
827,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:49.933.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:49.933.parquet
828,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:53.322.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:53.322.parquet
829,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:30:57.066.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:30:57.066.parquet
830,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:02.878.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:02.878.parquet
831,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:05.326.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:05.326.parquet
832,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:08.521.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:08.521.parquet
833,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:11.378.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:11.378.parquet
834,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:14.696.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:14.696.parquet
835,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:17.036.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:17.036.parquet
836,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:23.475.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:23.475.parquet
837,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:26.544.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:26.544.parquet
838,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:30.283.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:30.283.parquet
839,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:33.048.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:33.048.parquet
840,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:37.225.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:37.225.parquet
841,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:39.755.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:39.755.parquet
842,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:42.436.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:42.436.parquet
843,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:45.937.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:45.937.parquet
844,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:52.383.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:52.383.parquet
845,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:31:59.796.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:31:59.796.parquet
846,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:03.426.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:03.426.parquet
847,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:09.284.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:09.284.parquet
848,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:16.019.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:16.019.parquet
849,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:18.168.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:18.168.parquet
850,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:22.226.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:22.226.parquet
851,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:26.522.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:26.522.parquet
852,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:42.086.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:42.086.parquet
853,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:44.611.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:44.611.parquet
854,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:51.52.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:51.52.parquet
855,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:32:55.165.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:32:55.165.parquet
856,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:00.262.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:00.262.parquet
857,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:03.076.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:03.076.parquet
858,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:06.098.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:06.098.parquet
859,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:09.91.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:09.91.parquet
860,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:15.491.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:15.491.parquet
861,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:19.115.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:19.115.parquet
862,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:24.286.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:24.286.parquet
863,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:33:42.86.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:33:42.86.parquet
864,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:34:00.107.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:34:00.107.parquet
865,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:34:02.066.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:34:02.066.parquet
866,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:11.032.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:11.032.parquet
867,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:20.32.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:20.32.parquet
868,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:23.693.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:23.693.parquet
869,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:28.218.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:28.218.parquet
870,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:33.082.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:33.082.parquet
871,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:35.855.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:35.855.parquet
872,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:38.557.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:38.557.parquet
873,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:50.254.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:50.254.parquet
874,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:52.446.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:52.446.parquet
875,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:55.019.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:55.019.parquet
876,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:57.761.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:57.761.parquet
877,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:35:59.901.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:35:59.901.parquet
878,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:03.178.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:03.178.parquet
879,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:07.756.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:07.756.parquet
880,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:11.253.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:11.253.parquet
881,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:13.641.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:13.641.parquet
882,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:17.952.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:17.952.parquet
883,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:22.094.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:22.094.parquet
884,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:28.39.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:28.39.parquet
885,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:31.599.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:31.599.parquet
886,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:34.491.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:34.491.parquet
887,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:37.37.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:37.37.parquet
888,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:40.703.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:40.703.parquet
889,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:44.008.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:44.008.parquet
890,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:46.295.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:46.295.parquet
891,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:49.322.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:49.322.parquet
892,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:51.796.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:51.796.parquet
893,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:54.312.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:54.312.parquet
894,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:56.65.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:56.65.parquet
895,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:36:59.043.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:36:59.043.parquet
896,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:04.022.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:04.022.parquet
897,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:06.423.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:06.423.parquet
898,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:10.537.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:10.537.parquet
899,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:16.01.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:16.01.parquet
900,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:20.086.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:20.086.parquet
901,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:22.716.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:22.716.parquet
902,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:25.536.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:25.536.parquet
903,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:27.685.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:27.685.parquet
904,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:30.464.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:30.464.parquet
905,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:32.676.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:32.676.parquet
906,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:35.199.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:35.199.parquet
907,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:46.136.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:46.136.parquet
908,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:50.556.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:50.556.parquet
909,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:53.006.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:53.006.parquet
910,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:37:57.915.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:37:57.915.parquet
911,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:01.292.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:01.292.parquet
912,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:04.414.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:04.414.parquet
913,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:09.038.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:09.038.parquet
914,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:15.326.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:15.326.parquet
915,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:20.87.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:20.87.parquet
916,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:23.587.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:23.587.parquet
917,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:26.285.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:26.285.parquet
918,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:29.197.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:29.197.parquet
919,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:33.215.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:33.215.parquet
920,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:35.6.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:35.6.parquet
921,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:40.17.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:40.17.parquet
922,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:42.379.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:42.379.parquet
923,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:38:49.256.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:38:49.256.parquet
924,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:39:15.189.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:39:15.189.parquet
925,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:39:37.42.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:39:37.42.parquet
926,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:39:45.059.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:39:45.059.parquet
927,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:40:20.282.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:40:20.282.parquet
928,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:40:31.369.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:40:31.369.parquet
929,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:40:40.995.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:40:40.995.parquet
930,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:40:47.306.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:40:47.306.parquet
931,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:40:58.673.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:40:58.673.parquet
932,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:03.024.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:03.024.parquet
933,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:09.209.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:09.209.parquet
934,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:14.488.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:14.488.parquet
935,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:17.879.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:17.879.parquet
936,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:21.121.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:21.121.parquet
937,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:23.579.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:23.579.parquet
938,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:26.074.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:26.074.parquet
939,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:32.125.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:32.125.parquet
940,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:37.027.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:37.027.parquet
941,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:39.771.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:39.771.parquet
942,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:42.294.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:42.294.parquet
943,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:44.469.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:44.469.parquet
944,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:47.448.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:47.448.parquet
945,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:50.117.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:50.117.parquet
946,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:52.501.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:52.501.parquet
947,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:55.304.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:55.304.parquet
948,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:41:57.744.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:41:57.744.parquet
